USER ID	FROM	TO	DATE
456	unset	engaged	2012-12-03T17:19:35+0000
457	single	married	2011-11-16T22:13:50+0000
457	unset	married	2011-11-27T09:49:18+0000
458	unset	engaged	2012-05-07T17:28:21+0000
459	unset	in a relationship	2011-12-19T23:28:31+0000
460	unset	married	2011-08-15T15:40:29+0000
461	unset	in a relationship	2012-09-19T17:51:44+0000
462	unset	single	2009-10-15T09:16:41+0000
463	unset	in a relationship	2012-09-17T16:45:45+0000
464	unset	married	2011-10-13T11:36:25+0000
465	unset	in a relationship	2011-08-31T16:09:16+0000
466	unset	in a relationship and it's complicated	2012-08-04T00:07:53+0000
467	unset	married	2011-09-10T10:08:40+0000
468	unset	single	2010-08-13T05:39:40+0000
468	in a relationship	single	2010-09-28T22:05:15+0000
469	unset	in a relationship	2011-09-19T10:35:27+0000
470	unset	in a relationship	2011-07-10T01:02:12+0000
471	unset	single	2010-05-14T20:30:33+0000
471	married	single	2010-07-18T20:09:41+0000
471	in a relationship	single	2012-01-16T11:04:03+0000
472	unset	in a relationship	2011-07-23T23:17:34+0000
473	unset	married	2012-05-25T12:28:49+0000
474	unset	single	2008-08-17T16:55:42+0000
474	in an open relationship	single	2010-11-16T21:30:23+0000
474	in a relationship	single	2012-05-28T23:06:11+0000
475	unset	single	2010-01-14T16:44:06+0000
476	in an open relationship	in a relationship	2009-10-23T17:17:51+0000
477	unset	in a relationship	2010-09-27T19:06:52+0000
478	single	in a relationship	2012-03-10T21:39:34+0000
478	unset	in a relationship	2012-03-11T17:03:17+0000
479	unset	single	2009-12-27T19:51:38+0000
480	single	in a relationship	2010-06-28T21:48:10+0000
480	unset	in a relationship	2011-09-01T17:54:37+0000
480	single	in a relationship	2011-12-08T22:28:29+0000
480	unset	in a relationship	2011-12-08T22:28:46+0000
481	unset	single	2012-08-04T15:21:49+0000
482	in a relationship	single	2012-11-22T15:06:08+0000
483	engaged	married	2012-10-13T07:40:17+0000
484	engaged	single	2013-01-05T09:50:13+0000
485	unset	single	2011-12-13T11:06:44+0000
486	unset	married	2012-09-16T19:56:49+0000
487	unset	in a relationship	2012-04-20T18:00:51+0000
488	unset	engaged	2012-10-30T21:30:02+0000
489	unset	single	2011-10-30T16:30:49+0000
489	in a relationship	single	2012-01-18T16:30:16+0000
489	married	single	2012-07-29T12:04:52+0000
489	in a relationship	single	2012-11-11T17:10:00+0000
490	unset	in a relationship	2012-10-07T22:49:26+0000
491	single	in a relationship	2012-02-18T20:31:19+0000
491	unset	in a relationship	2012-11-01T10:10:45+0000
492	unset	in a relationship	2010-01-19T21:07:38+0000
493	unset	in a relationship	2012-01-27T03:16:41+0000
494	in a relationship	single	2012-08-08T10:29:23+0000
495	unset	married	2012-01-10T09:02:15+0000
496	single	in a relationship	2011-06-23T14:07:22+0000
497	unset	in a relationship	2010-10-04T10:10:47+0000
498	unset	single	2010-10-02T16:29:42+0000
499	unset	single	2010-05-23T20:04:50+0000
500	single	in a relationship	2010-09-29T15:48:41+0000
500	unset	in a relationship	2010-12-09T13:25:21+0000
501	unset	in a relationship	2011-02-19T22:02:20+0000
501	single	in a relationship	2012-08-25T13:58:54+0000
501	unset	in a relationship	2012-11-22T16:34:10+0000
502	in a relationship	single	2011-08-27T22:56:51+0000
503	unset	single	2011-08-11T10:54:23+0000
504	unset	married	2008-03-10T21:37:53+0000
505	married	single	2012-11-10T12:08:54+0000
506	unset	married	2012-01-04T21:07:27+0000
507	single	in a relationship	2012-08-14T16:49:19+0000
507	unset	in a relationship	2012-08-14T16:50:03+0000
508	single	in a relationship	2012-08-21T17:48:01+0000
509	unset	in a relationship	2011-09-19T23:12:54+0000
510	unset	in a relationship	2011-04-29T07:14:39+0000
511	unset	in a relationship	2011-03-15T20:53:14+0000
512	unset	in a relationship	2011-11-07T22:32:53+0000
513	unset	in a relationship	2011-05-23T06:02:00+0000
514	unset	in a relationship	2012-02-08T15:10:33+0000
515	unset	in a relationship	2009-12-25T12:09:57+0000
516	unset	in a relationship	2012-12-09T22:04:21+0000
517	it's complicated	single	2010-05-22T16:48:12+0000
518	unset	in a relationship	2012-08-25T23:06:04+0000
519	unset	in a relationship	2012-09-28T16:02:39+0000
520	in a relationship	single	2012-02-12T09:37:11+0000
521	unset	in a relationship	2012-09-04T13:57:22+0000
522	unset	single	2009-11-14T21:49:21+0000
522	in a relationship	single	2012-04-01T16:06:23+0000
523	single	in a relationship	2012-05-27T16:20:17+0000
524	unset	in a relationship	2012-12-10T21:43:30+0000
525	unset	married	2009-03-24T20:02:16+0000
526	unset	engaged	2011-08-31T08:22:27+0000
527	unset	married	2010-10-07T10:17:06+0000
528	unset	in a relationship	2012-02-01T16:16:57+0000
529	single	in a relationship	2010-08-09T14:18:57+0000
529	unset	in a relationship	2011-01-20T22:39:48+0000
530	unset	in a relationship	2007-12-10T00:54:30+0000
531	unset	in a relationship	2012-06-13T19:37:48+0000
532	unset	married	2010-07-11T16:12:48+0000
533	unset	in a relationship	2012-04-22T19:44:33+0000
534	in a relationship	single	2012-12-06T00:16:01+0000
535	unset	in a relationship	2009-12-30T21:21:11+0000
536	single	in a relationship	2010-06-12T14:09:00+0000
536	unset	in a relationship	2011-03-26T23:26:48+0000
536	single	in a relationship	2011-06-12T15:29:06+0000
536	unset	in a relationship	2011-06-15T21:19:28+0000
537	unset	in a relationship	2011-03-30T15:32:19+0000
538	engaged	married	2010-06-29T19:03:15+0000
539	unset	engaged	2012-01-04T20:29:29+0000
540	unset	married	2010-03-29T22:50:18+0000
541	unset	in a relationship	2010-05-18T21:46:48+0000
542	unset	engaged	2010-06-29T06:54:20+0000
543	unset	single	2008-12-07T12:45:34+0000
543	in a relationship	single	2012-06-29T21:18:37+0000
544	unset	in a relationship	2012-09-18T07:07:50+0000
545	married	in a relationship	2010-12-05T12:23:19+0000
546	unset	in a relationship	2010-08-12T12:40:33+0000
547	single	in a relationship	2011-10-29T16:52:30+0000
548	unset	in a relationship	2012-10-17T20:35:21+0000
549	unset	in a relationship	2010-11-02T23:32:21+0000
550	unset	engaged	2012-11-20T12:40:03+0000
551	single	in a relationship	2012-09-25T14:52:47+0000
552	in a relationship	single	2012-11-03T19:12:22+0000
553	unset	in a relationship	2010-11-15T20:26:36+0000
554	unset	engaged	2010-08-26T13:18:21+0000
555	unset	in a relationship	2011-02-28T20:16:52+0000
556	single	engaged	2011-04-11T18:44:53+0000
556	unset	engaged	2012-10-19T11:06:45+0000
557	in a relationship	single	2012-10-10T21:19:41+0000
558	unset	married	2010-08-22T16:28:51+0000
559	unset	married	2012-09-02T09:04:16+0000
560	in a relationship	single	2011-12-01T08:51:04+0000
561	unset	married	2011-05-16T04:31:00+0000
562	unset	single	2008-05-12T16:52:01+0000
562	in a relationship	single	2010-07-24T07:17:30+0000
563	unset	in a relationship	2012-10-08T14:12:13+0000
564	unset	engaged	2012-03-03T11:19:24+0000
565	unset	married	2011-02-25T14:09:26+0000
566	unset	in a relationship	2012-02-19T20:27:40+0000
567	single	in a relationship	2010-10-06T20:49:33+0000
567	unset	in a relationship	2012-12-08T18:25:11+0000
568	engaged	in a relationship	2012-01-07T12:34:03+0000
568	single	in a relationship	2012-01-07T12:36:49+0000
568	unset	in a relationship	2012-01-07T13:30:21+0000
569	unset	in an open relationship	2009-10-27T20:12:06+0000
570	engaged	single	2012-11-30T17:56:30+0000
571	unset	single	2008-09-06T14:30:20+0000
571	married	single	2009-05-28T18:54:16+0000
571	in a relationship	single	2009-05-28T19:17:29+0000
571	engaged	single	2009-05-29T07:12:05+0000
571	unset	single	2009-09-05T04:07:28+0000
571	in an open relationship	single	2009-10-11T20:49:52+0000
571	engaged	single	2009-10-11T20:51:17+0000
571	married	single	2010-01-25T20:51:58+0000
571	in a relationship	single	2010-01-25T21:12:17+0000
571	married	single	2010-01-26T14:53:55+0000
571	it's complicated	single	2010-01-26T14:54:24+0000
571	in a relationship	single	2010-02-20T13:16:05+0000
571	engaged	single	2010-05-02T08:15:08+0000
571	in a relationship	single	2010-06-20T16:21:50+0000
571	engaged	single	2010-07-16T14:36:38+0000
572	unset	engaged	2011-10-18T14:19:53+0000
573	unset	in a relationship	2011-09-25T18:32:24+0000
574	unset	single	2010-03-29T17:49:26+0000
575	unset	in a relationship	2010-03-02T19:05:15+0000
576	unset	in a relationship	2011-12-16T18:45:11+0000
577	unset	in a relationship	2012-08-12T21:20:44+0000
578	unset	married	2012-10-11T19:57:35+0000
579	single	in a relationship	2009-05-31T12:00:52+0000
580	unset	in a relationship	2012-08-03T21:00:54+0000
581	in a relationship	single	2012-11-09T14:30:59+0000
581	married	single	2012-11-25T16:00:49+0000
582	unset	single	2010-02-13T17:44:40+0000
583	unset	single	2011-07-05T00:41:08+0000
583	in a relationship	single	2012-09-11T21:47:53+0000
584	single	it's complicated	2011-03-08T15:22:21+0000
585	in a relationship	single	2011-09-02T10:10:26+0000
585	in an open relationship	single	2012-04-08T22:52:28+0000
586	unset	married	2011-12-08T20:02:43+0000
587	unset	single	2012-06-13T07:49:46+0000
588	unset	in a relationship	2010-11-13T05:36:04+0000
589	it's complicated	single	2009-10-06T21:38:01+0000
590	unset	married	2011-11-10T21:48:52+0000
591	unset	single	2011-05-06T21:06:10+0000
592	unset	engaged	2011-07-24T19:17:52+0000
593	unset	in a relationship	2008-07-10T06:43:08+0000
594	unset	in a relationship and it's complicated	2012-08-05T21:02:16+0000
595	unset	in a relationship	2012-10-27T20:57:30+0000
596	in a relationship	single	2012-07-11T15:51:12+0000
597	unset	single	2012-02-12T21:42:39+0000
598	in a relationship	single	2011-11-27T12:24:01+0000
599	unset	married	2010-04-11T22:43:23+0000
600	unset	married	2012-06-25T08:14:23+0000
601	unset	married	2011-03-07T10:07:39+0000
602	unset	engaged	2012-07-29T21:03:09+0000
603	in a relationship	single	2010-11-21T08:09:39+0000
604	single	in a relationship	2012-10-04T09:32:28+0000
605	unset	in an open relationship	2012-04-05T22:12:11+0000
606	in a relationship	single	2012-04-29T07:01:26+0000
607	unset	in a relationship	2011-12-27T13:12:09+0000
608	in a relationship	engaged	2011-01-22T22:06:00+0000
609	unset	married	2012-05-15T03:18:59+0000
610	single	in a relationship	2011-04-30T12:40:31+0000
611	in a relationship	single	2012-12-29T10:03:28+0000
612	unset	in a relationship	2012-10-09T10:36:25+0000
613	unset	in a relationship	2010-11-09T18:57:52+0000
614	unset	single	2008-10-16T22:50:15+0000
614	in an open relationship	single	2009-01-15T21:35:02+0000
614	in a relationship	single	2009-03-06T22:05:11+0000
614	engaged	single	2012-11-09T14:21:36+0000
615	unset	in a relationship	2012-02-04T12:25:39+0000
616	unset	single	2010-01-20T13:32:37+0000
617	unset	engaged	2011-06-03T15:57:03+0000
618	unset	engaged	2012-08-16T21:19:09+0000
619	unset	in a relationship	2010-06-14T14:30:53+0000
620	single	in a relationship	2011-10-18T12:39:42+0000
621	married	single	2009-11-08T17:01:55+0000
621	in a relationship	single	2009-12-16T10:47:38+0000
621	married	single	2011-01-30T13:01:02+0000
621	in a relationship	single	2012-03-15T13:07:03+0000
622	unset	in a relationship	2009-02-04T19:02:25+0000
623	unset	in a relationship	2008-12-14T20:50:16+0000
624	unset	engaged	2012-06-30T19:19:31+0000
625	unset	single	2011-07-04T07:40:35+0000
625	in a relationship	single	2012-01-11T15:03:00+0000
626	engaged	married	2010-09-20T20:19:46+0000
627	unset	in a relationship	2012-11-18T22:00:56+0000
628	engaged	married	2011-08-14T08:26:14+0000
628	unset	married	2011-08-14T16:36:26+0000
629	unset	in a relationship	2010-10-27T22:50:38+0000
630	single	in a relationship	2011-01-16T01:39:12+0000
630	unset	in a relationship	2011-01-28T22:20:47+0000
631	engaged	in an open relationship	2012-06-01T13:35:02+0000
632	single	in a relationship	2012-12-05T04:31:38+0000
633	in an open relationship	single	2012-03-08T20:22:23+0000
633	married	single	2012-11-04T21:21:45+0000
634	unset	in a relationship	2011-07-03T10:34:36+0000
635	it's complicated	in a relationship	2012-10-26T18:11:03+0000
636	unset	single	2010-12-07T23:37:38+0000
637	unset	engaged	2012-02-18T15:49:05+0000
638	unset	in a relationship	2012-01-17T20:44:43+0000
639	engaged	married	2010-08-31T13:52:31+0000
639	unset	married	2010-09-14T21:15:56+0000
640	unset	in a relationship	2010-02-26T23:09:12+0000
640	in an open relationship	in a relationship	2010-12-10T12:43:49+0000
640	unset	in a relationship	2011-04-26T18:47:15+0000
641	unset	single	2010-05-26T20:04:22+0000
642	single	in a relationship	2010-01-17T11:24:39+0000
642	unset	in a relationship	2010-11-06T08:45:40+0000
643	unset	in a relationship	2012-05-28T09:02:21+0000
644	unset	married	2010-09-08T12:57:00+0000
645	in a relationship	single	2010-12-19T11:15:44+0000
646	unset	in a relationship	2008-08-15T20:28:16+0000
647	unset	in a relationship	2011-07-17T10:44:54+0000
648	unset	in a relationship	2010-10-11T18:14:46+0000
649	unset	married	2010-11-17T12:45:16+0000
650	unset	in a relationship	2008-09-13T12:05:08+0000
651	unset	single	2009-03-08T21:53:13+0000
651	in a relationship	single	2011-12-06T15:53:01+0000
652	it's complicated	single	2012-03-14T20:39:17+0000
652	married	single	2012-07-11T20:52:00+0000
652	in a relationship	single	2012-09-04T19:12:18+0000
652	engaged	single	2012-10-07T18:22:06+0000
652	in a relationship	single	2012-10-14T19:05:43+0000
652	it's complicated	single	2012-12-06T16:55:02+0000
653	unset	in a relationship	2012-11-04T01:06:28+0000
654	in an open relationship	single	2011-03-23T22:27:04+0000
655	unset	married	2011-08-23T16:13:44+0000
656	unset	married	2011-01-11T13:59:58+0000
657	it's complicated	single	2009-03-09T16:22:05+0000
658	unset	engaged	2012-12-09T10:05:28+0000
659	unset	married	2012-09-18T11:40:38+0000
660	in a relationship	single	2011-05-10T22:10:59+0000
660	unset	single	2012-06-09T21:14:33+0000
660	in a relationship	single	2012-09-12T11:02:47+0000
661	unset	in a relationship	2010-05-15T17:11:21+0000
662	unset	engaged	2009-12-30T00:09:27+0000
663	unset	engaged	2012-08-06T12:28:30+0000
664	in a relationship	single	2012-09-25T19:17:19+0000
665	unset	single	2009-04-06T20:44:52+0000
666	in a relationship	single	2012-08-24T18:54:34+0000
667	unset	single	2009-10-29T16:01:11+0000
668	unset	single	2008-10-08T20:47:09+0000
669	it's complicated	single	2006-10-16T00:30:15+0000
670	unset	engaged	2012-07-24T09:59:00+0000
671	unset	in a relationship	2011-03-18T19:09:50+0000
672	engaged	married	2010-10-09T22:50:54+0000
673	unset	engaged	2012-06-17T20:43:43+0000
674	unset	in a relationship	2012-03-07T18:13:26+0000
675	unset	single	2012-09-25T20:40:21+0000
676	unset	in a relationship	2013-01-06T19:48:18+0000
677	unset	in a relationship	2009-10-31T23:16:06+0000
678	unset	in a relationship	2012-11-23T11:56:51+0000
679	unset	in a relationship	2012-09-29T10:32:26+0000
680	unset	engaged	2011-12-25T09:56:17+0000
681	unset	in a relationship	2012-06-21T17:16:40+0000
682	unset	in a relationship	2008-11-21T10:14:20+0000
683	unset	single	2012-11-02T18:58:35+0000
684	unset	in a relationship	2012-06-14T22:06:58+0000
685	it's complicated	in a relationship	2010-11-17T14:23:56+0000
685	unset	in a relationship	2011-08-25T21:38:19+0000
686	unset	in a relationship	2012-01-23T18:27:48+0000
687	unset	married	2012-01-29T19:21:00+0000
688	in a relationship	single	2010-05-30T16:44:34+0000
689	unset	in a relationship	2008-07-21T21:31:09+0000
690	unset	in a civil union	2011-09-21T11:17:12+0000
691	unset	engaged	2012-10-29T15:46:56+0000
692	in a relationship	single	2012-09-17T18:25:34+0000
693	unset	in a relationship	2010-02-15T15:44:30+0000
694	unset	single	2012-04-22T16:00:24+0000
695	it's complicated	in a relationship	2010-03-31T22:17:25+0000
695	single	in a relationship	2010-05-22T20:28:44+0000
695	unset	in a relationship	2010-12-23T18:00:26+0000
696	unset	in a relationship	2012-11-20T12:53:00+0000
697	in a relationship	single	2011-12-11T19:32:04+0000
698	unset	single	2012-09-17T11:52:00+0000
699	unset	single	2010-01-07T19:32:36+0000
700	unset	in a relationship	2009-11-11T14:01:47+0000
701	single	in a relationship	2009-01-30T09:59:05+0000
702	unset	in a relationship	2010-09-15T15:25:52+0000
703	unset	engaged	2012-11-08T19:17:52+0000
704	unset	in a relationship	2011-03-20T20:29:55+0000
705	unset	married	2011-09-07T17:01:26+0000
706	unset	in a relationship	2010-03-22T22:21:57+0000
706	single	in a relationship	2012-09-27T17:39:45+0000
707	unset	in a relationship	2009-06-10T14:26:30+0000
707	it's complicated	in a relationship	2009-10-26T16:47:30+0000
707	unset	in a relationship	2010-02-07T19:49:04+0000
707	single	in a relationship	2011-11-13T16:21:40+0000
707	unset	in a relationship	2012-07-13T07:40:15+0000
708	unset	single	2009-12-14T01:42:11+0000
709	unset	engaged	2012-09-01T15:25:24+0000
710	single	in a relationship	2011-10-22T20:29:00+0000
710	unset	in a relationship	2012-01-09T17:01:10+0000
711	unset	single	2010-10-03T20:05:27+0000
711	in an open relationship	single	2012-04-24T14:45:59+0000
712	unset	in a relationship	2010-07-28T07:16:05+0000
713	unset	engaged	2012-03-31T17:38:13+0000
714	unset	married	2009-10-02T08:53:54+0000
715	unset	in a relationship	2010-03-29T13:24:21+0000
716	engaged	married	2011-07-19T19:35:00+0000
716	unset	married	2011-12-05T00:46:01+0000
717	engaged	in a relationship	2010-11-21T14:21:40+0000
717	unset	in a relationship	2011-10-05T23:03:05+0000
718	unset	married	2012-10-29T19:00:07+0000
719	unset	in a relationship	2010-06-14T06:57:38+0000
720	unset	in a relationship	2012-10-28T11:04:06+0000
721	in a relationship	engaged	2010-09-26T20:11:03+0000
721	unset	engaged	2011-02-13T19:31:43+0000
722	in a relationship	single	2012-10-02T16:43:57+0000
722	engaged	single	2012-10-08T17:04:46+0000
723	in a relationship	single	2011-01-09T00:21:59+0000
724	unset	in a relationship	2011-01-23T16:34:24+0000
725	in a relationship	single	2012-11-16T15:32:53+0000
726	unset	in a relationship	2011-04-05T21:26:17+0000
727	unset	in a relationship	2010-07-15T20:55:28+0000
728	unset	engaged	2012-11-17T15:58:20+0000
729	unset	married	2011-11-20T12:03:50+0000
730	unset	engaged	2012-02-04T13:56:36+0000
731	it's complicated	in a relationship	2012-06-17T19:57:57+0000
732	unset	engaged	2012-03-03T11:20:53+0000
733	unset	in a relationship	2012-05-23T17:04:53+0000
734	unset	single	2011-12-26T16:44:07+0000
734	it's complicated	single	2012-03-28T18:14:32+0000
735	unset	married	2010-08-18T18:14:39+0000
736	unset	single	2010-05-20T20:24:55+0000
737	in a relationship	married	2012-04-16T08:52:43+0000
737	unset	married	2012-12-30T17:52:22+0000
738	unset	single	2012-05-01T15:30:56+0000
739	unset	engaged	2009-10-14T13:01:25+0000
740	unset	married	2011-10-04T06:49:31+0000
741	single	married	2011-10-27T18:56:54+0000
742	married	single	2010-08-23T09:03:42+0000
742	in a relationship	single	2011-07-09T21:04:56+0000
742	in an open relationship	single	2011-10-12T15:15:11+0000
742	in a relationship	single	2012-12-28T00:45:21+0000
743	unset	in a relationship	2010-03-10T11:35:43+0000
743	single	in a relationship	2010-08-16T19:34:39+0000
743	unset	in a relationship	2010-11-29T15:48:47+0000
744	unset	in a relationship	2012-04-15T23:34:56+0000
745	unset	in a relationship	2010-08-13T06:40:40+0000
745	it's complicated	in a relationship	2010-12-14T10:38:13+0000
746	unset	single	2011-02-01T11:02:59+0000
746	in a relationship	single	2011-11-26T13:36:28+0000
747	unset	in a relationship	2008-09-02T18:16:34+0000
747	single	in a relationship	2010-10-06T15:10:09+0000
747	it's complicated	in a relationship	2011-07-11T06:09:47+0000
747	unset	in a relationship	2011-12-27T21:19:12+0000
748	unset	in a relationship	2011-12-06T16:16:32+0000
749	unset	single	2012-12-01T06:24:13+0000
750	unset	engaged	2012-12-07T13:44:56+0000
751	in a relationship	single	2012-04-22T14:00:08+0000
752	unset	in a relationship	2007-09-26T18:46:20+0000
752	single	in a relationship	2009-05-27T18:15:17+0000
752	unset	in a relationship	2009-06-03T17:51:16+0000
753	unset	in a relationship and it's complicated	2011-10-22T10:43:26+0000
754	unset	single	2010-04-11T23:45:00+0000
755	unset	engaged	2010-08-27T08:00:22+0000
756	unset	married	2012-07-10T10:11:06+0000
757	unset	engaged	2012-05-08T21:06:57+0000
758	unset	in a relationship	2012-01-18T19:52:06+0000
759	unset	engaged	2011-02-14T16:12:12+0000
760	unset	in an open relationship	2011-01-20T12:50:43+0000
761	married	in a relationship	2012-05-05T12:55:15+0000
761	unset	in a relationship	2012-05-05T13:00:23+0000
762	single	in a relationship	2012-08-13T15:34:21+0000
762	unset	in a relationship	2012-09-12T11:14:09+0000
763	unset	single	2011-08-30T18:26:10+0000
763	engaged	single	2012-08-16T19:31:56+0000
764	unset	in a relationship	2012-12-12T21:39:20+0000
765	in a relationship	single	2011-12-04T17:39:39+0000
766	unset	in a relationship	2011-06-19T11:44:49+0000
767	unset	in a relationship	2012-02-16T21:25:38+0000
768	unset	in a relationship	2012-02-01T21:03:37+0000
769	unset	engaged	2011-09-01T21:18:12+0000
770	unset	single	2008-03-31T17:35:28+0000
771	unset	in a relationship	2010-04-27T08:39:43+0000
772	unset	single	2010-09-03T16:42:46+0000
772	in a relationship	single	2012-06-08T07:14:21+0000
773	unset	in a relationship	2009-10-21T14:57:03+0000
774	single	in a relationship	2012-03-03T19:55:38+0000
774	unset	in a relationship	2012-03-18T17:14:35+0000
775	unset	engaged	2011-05-24T08:50:37+0000
776	unset	engaged	2012-08-28T13:24:18+0000
777	married	single	2012-06-05T19:36:35+0000
778	unset	single	2010-03-19T10:57:50+0000
779	unset	married	2011-09-08T18:06:20+0000
780	unset	single	2009-06-25T21:20:27+0000
780	in a relationship	single	2010-08-29T12:20:38+0000
781	unset	in a relationship	2012-09-04T14:52:33+0000
782	unset	married	2012-08-12T13:30:41+0000
783	unset	engaged	2012-12-11T10:50:20+0000
784	unset	engaged	2012-10-09T08:14:54+0000
785	unset	in a relationship	2012-01-13T12:15:31+0000
786	unset	single	2009-08-26T19:29:26+0000
787	in a relationship	single	2012-02-06T22:47:14+0000
788	unset	single	2011-09-05T08:30:09+0000
789	unset	single	2010-10-23T14:49:37+0000
789	in a relationship	single	2012-02-09T18:48:44+0000
790	in an open relationship	single	2012-12-15T23:54:01+0000
791	unset	in a relationship	2010-11-30T09:16:14+0000
792	unset	single	2012-12-26T23:12:33+0000
793	unset	in a relationship	2012-05-31T14:28:07+0000
794	unset	in a relationship	2011-09-16T13:32:14+0000
795	single	in a relationship	2010-08-23T14:39:18+0000
796	unset	in a relationship	2009-07-17T10:03:36+0000
797	unset	in a relationship	2008-12-01T21:03:47+0000
797	single	in a relationship	2011-11-27T17:28:38+0000
797	unset	in a relationship	2011-12-15T20:16:55+0000
798	engaged	single	2012-01-22T14:34:14+0000
799	in a relationship	engaged	2011-03-22T08:55:50+0000
800	in a relationship	single	2012-07-18T05:48:10+0000
801	unset	married	2010-11-24T11:40:08+0000
802	unset	in a relationship	2012-12-09T11:22:17+0000
803	in a relationship	single	2012-07-12T15:43:53+0000
804	unset	in a relationship	2011-07-14T16:58:14+0000
805	in a relationship	single	2011-02-11T09:18:55+0000
806	unset	single	2011-01-22T16:15:02+0000
807	in a relationship	single	2012-11-02T19:36:58+0000
808	unset	single	2011-05-12T14:54:21+0000
809	unset	in a relationship	2012-03-02T12:12:58+0000
810	unset	in a relationship	2012-11-15T22:17:24+0000
811	unset	married	2010-12-01T08:46:15+0000
812	unset	in a relationship	2010-08-30T19:53:41+0000
813	unset	single	2009-08-03T06:09:30+0000
814	single	in a relationship	2010-11-08T17:27:11+0000
814	unset	in a relationship	2011-10-25T20:39:46+0000
815	unset	in a relationship	2009-01-03T18:00:46+0000
816	unset	in a relationship	2011-04-01T07:28:08+0000
817	in a relationship	single	2012-08-20T13:10:04+0000
818	unset	in a relationship	2011-02-10T12:41:00+0000
819	in a relationship	engaged	2010-12-28T11:28:14+0000
820	unset	in a relationship	2012-12-01T21:29:48+0000
821	in a relationship	single	2012-03-18T14:51:05+0000
821	it's complicated	single	2012-05-28T04:08:40+0000
821	unset	single	2012-06-02T13:57:38+0000
822	unset	in a relationship	2012-05-14T11:20:27+0000
823	unset	in a relationship	2010-12-05T00:46:26+0000
824	unset	single	2011-01-06T16:26:25+0000
825	unset	single	2010-08-25T03:12:41+0000
826	in a relationship	single	2010-03-03T21:47:19+0000
826	unset	single	2011-08-30T16:31:02+0000
827	unset	single	2010-11-01T21:17:52+0000
828	single	in a relationship	2010-02-17T17:06:27+0000
829	in a relationship	engaged	2011-09-12T15:57:23+0000
830	unset	in a relationship	2009-11-17T23:14:11+0000
830	single	in a relationship	2012-01-23T23:27:03+0000
831	unset	in a relationship	2009-08-24T22:18:46+0000
831	single	in a relationship	2011-06-27T21:13:05+0000
831	unset	in a relationship	2011-09-29T23:06:10+0000
832	unset	engaged	2011-10-19T15:25:10+0000
833	unset	in a relationship	2011-01-06T17:04:18+0000
834	in a relationship	single	2012-10-06T17:42:06+0000
835	unset	in a relationship	2012-04-26T20:50:28+0000
836	unset	in a relationship	2011-06-20T09:45:56+0000
837	unset	engaged	2012-09-12T07:16:23+0000
838	unset	engaged	2012-08-27T16:20:58+0000
839	unset	single	2011-09-11T19:03:28+0000
840	single	in a relationship	2012-03-24T18:53:12+0000
841	it's complicated	single	2012-11-16T23:39:37+0000
842	unset	married	2011-07-28T17:19:33+0000
843	unset	in a relationship	2010-09-19T11:47:37+0000
844	unset	single	2010-03-15T16:01:42+0000
845	unset	in a relationship	2010-03-25T23:23:43+0000
846	unset	in a relationship	2012-02-21T19:04:42+0000
847	unset	single	2010-03-30T14:14:53+0000
848	in a relationship	single	2010-05-29T21:07:07+0000
849	in an open relationship	single	2011-05-31T22:06:31+0000
849	in a relationship	single	2011-11-09T15:08:32+0000
850	unset	single	2009-03-12T21:42:31+0000
850	it's complicated	single	2010-10-18T17:03:38+0000
850	unset	single	2011-02-22T17:31:00+0000
851	unset	married	2012-05-29T18:11:10+0000
852	unset	engaged	2012-12-05T15:48:49+0000
853	in an open relationship	in a relationship	2010-12-01T18:42:04+0000
854	unset	married	2011-10-01T19:51:12+0000
855	unset	married	2010-07-21T20:20:06+0000
856	unset	in a relationship	2009-03-16T11:22:43+0000
857	in a relationship	married	2011-01-25T12:55:49+0000
857	unset	married	2011-01-27T09:38:34+0000
858	unset	single	2010-12-06T18:41:57+0000
859	unset	in a relationship	2010-12-09T17:37:24+0000
860	unset	in a relationship	2011-08-18T17:12:24+0000
861	unset	in a relationship	2012-01-11T21:36:37+0000
862	engaged	single	2012-10-15T18:24:00+0000
863	unset	single	2010-09-24T14:48:13+0000
864	unset	in a relationship	2010-08-31T23:15:03+0000
865	unset	in a relationship	2010-12-28T20:12:27+0000
866	unset	in a relationship	2011-05-04T11:59:56+0000
867	unset	in a relationship	2011-07-02T13:52:58+0000
868	unset	in a relationship	2010-11-24T04:48:00+0000
869	unset	married	2011-09-28T13:25:45+0000
870	unset	engaged	2011-07-28T20:56:05+0000
871	unset	in a relationship	2010-09-27T21:31:24+0000
872	unset	in a relationship	2009-06-28T13:57:27+0000
873	unset	single	2012-12-02T18:53:45+0000
874	unset	single	2008-04-19T21:04:28+0000
875	unset	in a relationship	2009-01-26T08:09:38+0000
875	single	in a relationship	2012-02-24T10:09:31+0000
876	unset	in a relationship	2010-10-24T20:34:08+0000
877	unset	in a relationship	2012-07-01T23:23:12+0000
878	single	in a relationship	2011-01-10T12:51:49+0000
878	unset	in a relationship	2011-01-10T14:24:53+0000
879	unset	in a relationship	2011-04-27T21:25:57+0000
880	single	in a relationship	2010-07-10T17:52:53+0000
881	single	in a relationship	2009-04-09T15:20:11+0000
881	unset	in a relationship	2009-12-06T01:36:42+0000
882	it's complicated	engaged	2012-07-06T18:27:47+0000
883	unset	single	2011-01-03T19:44:12+0000
